23149.000101469177,复旦_学子,3
13852.80866366155,共有_人和,3
12662.322772924197,投毒者_求情,3
9032.766902985371,学子_投毒者,3
8810.025040043138,读完_复旦,3
8773.805503241967,选择_复旦,3
8336.750060164317,求情_无用,1
7719.164195723951,上书_求情,1
7674.509508086987,求情_行为,1
6212.163661815448,学子_上书,1
3950.7872892588766,不支持_共有,1
3525.368248647299,复旦_学生,0
2998.675817663606,复旦_投毒,3
2500.010197918022,无用_无害,1
2350.0920054506482,无害_选择,1
2177.5339377212995,凶手_求情,1
2031.4061141820441,行为_不支持,1
1342.952512955914,复旦_投毒者,3
1324.8427445553286,求情_复旦,3
901.1360914178856,学生_投毒者,4
900.0177608249285,复旦_联名,0
828.1714393482597,求情_森浩,1
819.7677896453625,求情_杀人,1
695.1363602315197,学子_凶手,1
670.1498694447617,联名_求情,1
654.733590282334,行为_共有,1
589.0071607489593,投毒者_死者,4
469.2861638010035,求情_死者,1
455.2186044534875,投毒_凶手,4
431.55603462702106,投毒_学子,3
405.5172925260778,求情_生路,1
363.66382145674675,求情_被告人,1
301.6352358361512,学子_联名,1
293.46862982078204,被告_求情,1
292.02001545944023,内容_复旦,0
282.26376355025246,求情_法律,1
266.59580470105107,投毒_被告,4
260.53680913966355,写信_投毒,4
258.8653663382642,求情_死刑,1
254.93746151741576,学生_投毒,4
233.32486233926298,求情_不妥,1
232.03140763250096,复旦_同学,0
185.88348469595107,死者_父亲,2
184.76860724256179,投毒者_森浩,4
178.26803269326294,复旦_签署,0
176.31186631568602,求情_头条,1
174.30652085563486,父亲_复旦,0
171.36510894655336,投毒_被告人,4
155.06489193001283,联名信_复旦,0
144.31221694216524,死刑_复旦,0
135.44597616271193,判决_复旦,0
135.22762511654346,执行_死刑,2
127.33430906661637,复旦_百名,0
102.88097240410234,死刑_判决,2
99.22643936154105,话题_复旦,0
92.05798936964266,播报_复旦,0
91.49205910712436,森浩_复旦,0
86.73356371972194,联名_写信,2
83.70694213866214,求情_学生,0
75.79762477122951,求情_不该,1
73.75957754821778,偿命_复旦,0
67.53434466051654,网易_复旦,0
62.529104919661386,死刑_一审,2
62.12109682337722,求情_投毒,3
62.12109682337722,求情_复旦大学,1
58.1664381396609,求情_学子,3
56.856122549267006,杀人_事实,2
56.51866368811243,杀人犯_求情,1
56.404382830990066,法律_复旦,0
56.16062092761953,投毒_死者,4
56.034879897149565,百名_投毒者,4
55.27252230595348,杀人_复旦,0
53.27737476392478,请求_投毒,4
53.0088012558803,领导_复旦,0
52.8935598947058,求情_网易,1
52.63151441420143,声明书_复旦,0
52.60879594335788,投毒_受害人,4
52.41407712188786,学生_请求,2
51.74011777862188,求情_同学,1
51.54638389880707,杀人_偿命,2
51.311010468325414,恋情_复旦,0
49.5584050745214,同学_投毒,4
49.26845610129917,求情_新浪,1
48.48135915573394,复旦_签名,0
47.92306617543542,学生_联名,2
45.4785748627377,求情_无害,1
45.4338519240628,黄洋_父亲,2
44.98424252727316,求情_中国,1
44.81946508211831,求情_珍爱,1
43.91232638012692,同学_死刑,2
43.66602296603438,求情_觉得,1
42.94884519044064,父亲_学生,2
42.633413109711555,复旦_教育,0
42.183025959640766,求情_发起人,1
41.70260393286034,投毒_宣判,4
39.87614172747291,求情_人情,1
39.070946080553774,不要_森浩,2
39.049188113762355,机会_复旦,0
38.74729977767094,请求_内容,2
37.633534766474796,拒绝_学生,2
37.49223442036396,父亲_请求,2
36.41581537922113,毒犯_求情,1
35.65360653865258,收藏_复旦,0
35.464963117813156,复旦_大学生,0
34.75481062185731,无害_腾讯,2
34.598953964337035,投毒_室友,4
33.77937625674358,求情_法制,1
33.578528909418836,表达_复旦,0
33.00713524885183,森浩_室友,2
32.695717310057404,森浩_死刑,2
32.659313781480016,学生_签署,2
32.461156695504805,求情_呵呵,1
32.296379250349965,求情_日前,1
32.22736745920647,受害人_父亲,2
31.314807859345656,日前_复旦,0
31.126164438506226,视频_复旦,0
30.569108213425274,森浩_同学,2
30.3715907551485,社会_复旦,0
30.3715907551485,原谅_复旦,0
30.3190499084918,求情_黄洋,1
30.019555394999326,死刑_请求,2
29.805660492630203,复旦_教授,0
29.42837365095134,复旦_悲哀,0
29.417468104943566,森浩_投毒,4
28.665316931805805,投毒_杀人,4
28.10786970507532,请求_复旦,0
27.919226284235886,问题_复旦,0
27.353296021717593,父母_复旦,0
