14043.519165721706,复旦177名学生联名为投毒者说情，冠冕堂皇的号称“愿替死者尽孝道”，何其虚伪！真有那份心，投毒者免不免死，你们都要“愿替死者尽孝道”，你们现在尽过孝道了没有，你们准备什么时候“替死者尽孝道”？投毒者不免死，你们这孝道就不尽了是吗？,0
13315.618903017003,#复旦学生联名为投毒者求情# 去年4月发生的“复旦投毒案”造成的社会影响至今仍未散去，如今此案已进入二审程序。此时，复旦177名学生却联名为投毒者林森浩求情，请求法院给他一个重新做人的机会。受害人父亲称不接受学生请求信内容，但也不认同“林森浩不是一个极为凶残的人”。此事你怎么看？,1
12134.597704459202,#复旦学生联名为投毒者求情#其实我在可怜投毒者的同时，我又在鄙视其联名者？因为你们既然可怜投毒者，那你们为何还要此人付出深刻的教训？难道只是为了给他、给世人一个教育的平台，我看不见得，肯定还会有其它的什么原因。,0
11987.342630601403,【复旦学子为投毒者求情 网友：是践踏法律】#微争鸣#【复旦学子为投毒者求情七成网友认为是对法律不尊重】复旦177名学生为复旦投毒案被告林森浩求情免死。人民微博发起争鸣讨论，在近630名网友投票中，77%的网友认为，学生求情免死行为是“不懂法... http://163.fm/RerySb4,0
11586.789618268996,【复旦投毒案：177学子联名为投毒者林森浩求情】收藏了 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/KsLpdh  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/KsLpdh,9
10914.721575481399,【复旦177学生为投毒者求免死 死者父亲拒接受】故意杀人 能不死吗 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://url.cn/QhbN2Y  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/QhbN2Y,17
10886.056258549599,【视频复旦177名学生为投毒者求免死 死者父亲拒接受 中原午报 140508—在线播放—优酷网，视频高清在线观看】复旦177名学生为投毒者求免死 死者父亲拒接受 中原午报 140508   http://t.cn/8sexCar （分享自 @优酷网）,1
10886.056258549599,【复旦177学生为投毒者求免死 死者父亲拒接受】【复旦177学生为投毒者求免死 死者父亲拒接受】(分享自 #今日头条#)我想了一下，177人，如果黄洋死的是你的亲人，你们就不会验名了， http://url.cn/M5qrXa  (分享自 @Qzone) http://url.cn/RBEWP1,0
10717.445849724205,|| @yy307058633: #复旦学生联名为投毒者求情# /抠鼻复旦177学生为“投毒案”被告人求情：给条生路】日前，由复旦大学177名学生联合签名的，建议给被告人林森浩一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母这样都可以么？ /吐。签名的同学们让你们的儿子被杀之后原谅凶手你们愿意么？,1
10559.1373271101,令人发指的“复旦投毒案”，经过一年来的侦查、审理，总算有了初步结论，投毒者一审被判处死刑，让人看到了正义。不承料想，刚进入二审程序，便有177名复旦大学生联名上书上海高院，请求放投毒者一条生路。在笔者看来，复旦学子的这份“请求信”，暴露出法治教育的缺失。,0
10478.112426785601,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“投毒案比激情杀人更无耻更卑劣更下作更恶毒，如果投毒杀人可以免死，还有什么不可以免死？？复旦这些学生我看是非不分了！！” http://163.fm/CTwq0nX http://126.fm/4Ciu7D,0
10240.888476872999,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“凡是潮笑复旦学生建议的，都是一群只知道以血还血、以牙还牙的暴徒，都是比投毒者更残酷的暴徒！” http://163.fm/BgX4ks8,0
10124.704950473999,【复旦学生为投毒者求情折射高等教育失败】原标题：复旦学子联名上书是感情冲昏了理智 2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。4月20日，部分学生又向... http://163.fm/MNkyjXp,1
10107.302431806203,有人如果把你毒死你希望害你的人被判无期吗？ || @林雨笙！:未构成多数人中毒、、投毒目标锁定、更没造成其他伤害、判无期吧！  || #我在看新闻# 《复旦百名学生为投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/K33Hau,0
10066.958509731901,【复旦177学生为投毒者求免死 死者父亲拒】图为被告人在法庭上。 2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。受害者黄洋的父亲表示并不接受请求信的内容。上... http://163.fm/SoxgbUq,9
9936.750942042801,这是嫌投毒者死得不够快的节奏啊。从现有的报道来看，投毒者没有表现出一丝的歉意。这177名孵蛋学子脑袋被们夹了吧。复旦177名学子联名写信为投毒案凶手求情  （分享自 @新浪新闻） http://t.cn/8sgUOTF,0
9756.2793069272,这177名大学生是想干嘛呀？读书读那么多有屁用，竟然为一个投毒的同学求情，难道你们是帮凶么？任何人都要为他所犯的错负责任，死刑立即执行是对他最好的惩罚，说再多没用的。还是理智点吧学生们 ||#我在看新闻# 复旦177名学生联名为投毒者求情 死者父亲拒接受http://url.cn/LJP2Bb,0
9733.802069226702,复旦177名学生签名请求给投毒案凶手一条生路】 去年，复旦大学投毒案引来众多市民关注。今年，林森浩因故意杀人，被判处死刑、剥夺政治权利终身。之后，被告人林森浩委托辩护律师，正式提起上诉，上海市高院将开庭审理林森浩上诉案。复旦投毒案进入二审程序。 而近日，由复旦大学177名学生联合... http://163.fm...,0
9648.884462730999,#复旦学生联名为投毒者求情# #复旦学生联名为投毒者求情#,0
9537.348804815603,看到117名同学为投毒者求情我觉得莫名的愤怒，还是中国的精英高才生，你们有没试想过如果受害人是你或者是你的亲人，您们或你们的亲人谁能承受这个事实？谁能回答我？ //【复旦投毒案：177学子联名为投毒者林森浩求情】,0
9456.115727987599,【林森浩投毒原因曝光 校友分求情派与严惩派】林森浩投毒原因曝光 校友分求情派与严惩派 今年2月18日，复旦学生林森浩因投毒案被判处死刑，随后他向上海市第二中级人民法院提起上诉。他表示自己内心很自责，“做梦都在说‘对不起’”，投毒动机只是“想... http://163.fm/Uq9Byf3,0
9435.181603797702,#复旦学子为投毒者求情# 说他内心扭曲的人可知他从小家境贫寒，心里自卑，你们就不能有点同情心吗？人非圣贤孰能无过，知错能改善莫大焉，希望能够给他一次重生的机会！！！复旦投毒案：177学子联名为投毒者林森浩求情http://t.cn/8sgepRz,1
9319.537578923298,擦。妈的有胆投毒还怕被判死刑么？投毒之前你不是挺能耐的么？我以为丫这么嚣张应该不怕死刑的。所以枪毙吧！你这种人渣不要祸害社会了|| #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
9285.3626896231,#复旦投毒案#【复旦投毒案受害者父亲称 不接受学生请求信内容】2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。受害者黄洋父亲并不接受请求信的内容。上海知名律师严义明认为，并不能确定请求信能否影响二审判决结果。,6
9277.0304083469,【复旦百名学子为投毒者求情的背后到底是什么？】曾引起一片哗然的复旦投毒案最近将要二审，可二审前却再起波澜，发生了177位学子联名为投毒者求情的情况。 http://163.fm/1Iz1yRn,0
9168.727441568899,我的意思是让投毒者安乐死吧，因为中国人如果杀人不枪毙，会让很多人都去杀人， || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
9111.3968077053,投毒者罪该万死，禽兽不如！这种有点能力，还心术不正的人，留着他就是祸害！应该拿鞭子抽死他！ || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
9106.8995853561,凶手是你的亲人，你不会求情吗？ || @xiaoxiaobuguai115:死的是你家人的话、你还会求情放凶手一条生路吗？  || #我在看新闻# 《复旦百名学生为投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/K33Hau,0
9084.814923938,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“投毒者内向敏感，被害者的言行冒犯了他，交涉无果后做出过激行为。这种现象在中国很普遍，因为人们之间没有坦诚和彼此尊重的环境。国外的教育让你学会把自己真实” http://163.fm/693JT8A,0
9074.7590627634,"为投毒者求情的,既便不是想给别人投毒的,也难免成为下一个被投毒的!!! //@国家反烟人: //@AC蓦然回首: 复旦这些年出了不少二傻子，都是因为高太监，冯汉奸们遗祸无穷！18个学生夜游黄山迷路，害一位救援武警战士牺牲，他们竟然不知道歉。这回又给凶手求情！",0
8770.854078289598,#复旦学生联名为投毒者求情#投毒杀人非常残忍，剧毒化学试剂注入饮水机致室友黄洋中毒身亡，还狡辩说是愚人节和黄洋开玩笑，有这么拿人的性命开玩笑的吗？看室友不顺眼就可以投毒，如果原谅了这一次，下次就该轮到你们这些为他求情的人了，换做我，也会要求一命换一命，不会原谅，谁的儿子都是心头肉,0
8673.829386217301,复旦投毒案_百度百科】复旦投毒案是指2013年4月上海复旦大学上海医学院研究生黄洋遭他人投毒后死亡的案件。该案件发生于复旦大学枫林校区中，犯罪嫌疑人为被害人室友林森浩，投毒药品为剧毒化学品N-二甲基亚硝胺。2014年2月18日上午在上海市第二中级人民法院一审宣判，被告人林森浩犯故意杀人罪被判死刑，剥夺政治.......,2
8656.725148685298,【复旦投毒案投毒者林森浩一审被判处死刑|林森浩|被判处死刑_凤凰教育】上海市第二中级人民法院今天对“复旦投毒案”依法公开一审宣判，被告人林森浩犯故意杀人罪被判死刑，剥夺政治权利终身。2013年4月，复... http://t.cn/8FYECtN,1
8633.805122863898,【视频复旦177名学子联名写信为投毒案凶手求情|复旦|投毒案|学生|写信|求情_新浪视频】视频：复旦177名学子联名写信为投毒案凶手求情  http://t.cn/8se7YOQ（分享自 @新浪视频）,0
8552.730782082199,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“2000多年前的古人都明白的道理，今天的大学生还不明白。 证据确凿的故意投毒杀人都不死，那干脆取消死刑好了，何必让人看笑话呢？” http://163.fm/RCt9aHL http://126.fm/3FdR7A,0
8540.053125223698,"复旦177名学生联名写信为投毒案凶手求情免死，你的观点呢？http://url.cn/QdE9YH  区志航  ""复旦投毒案""一审被告人林森浩犯故意杀人罪被判死刑，剥夺政治权利终身。认同林森浩仅仅因愚人节“整人”所致吗？（图为：《那一刻》2013年4月1日 复旦投毒案",0
